,RowNum,Transect_id,year,Total_cm,Code,Full_name,Origin,Code_new,Full_name_new,JTS_CHECKME,Answer,BG_Checkme
866,4992,3mas2,2008,10,gras,Unidentified grass,NA,gras,unchanged,,,
877,5036,3mas2,2016,29,gras,Unidentified grass,NA,gras,unchanged,,,
882,5059,3mas2,2019,14,gras,Unidentified grass,NA,gras,unchanged,,,
889,5119,3mau1,2002,36,gras2,Unidentified grass,NA,gras,unchanged,,,
894,5145,3mau1,2019,2,gras,Unidentified grass,NA,gras,unchanged,,,
900,5165,3mau2,1997,45,gras,Unidentified grass,NA,gras,unchanged,,,
902,5180,3mau2,1997,28,gras2,Unidentified grass,NA,gras,unchanged,,,
910,5238,3mau2,2002,8,gras,Unidentified grass,NA,gras,unchanged,,,
916,5271,3mau2,2019,26,gras,Unidentified grass,NA,gras,unchanged,,,
922,5291,3mau2,2019,13,gras,Unidentified grass,NA,gras,unchanged,,,
923,5299,3mbs1,1997,275,gras2,Unidentified grass,NA,gras,unchanged,,,
930,5346,3mbs1,2013,1,gras,Unidentified grass,NA,gras,unchanged,,,
931,5357,3mbs1,2016,5,gras,Unidentified grass,NA,gras,unchanged,,,
942,5396,3mbs2,1997,37,gras2,Unidentified grass,NA,gras,unchanged,,,
946,5443,3mbs2,1998,2,gras,Unidentified grass,NA,gras,unchanged,,,
949,5461,3mbs2,2008,9,gras,Unidentified grass,NA,gras,unchanged,,,
964,5527,3mbs2,2016,429,gras,Unidentified grass,NA,gras,unchanged,,,
965,5528,3mbs2,2016,8,gras,Unidentified grass,NA,gras,unchanged,,,
974,5574,3mbs3,1997,164,gras2,Unidentified grass,NA,gras,unchanged,,,
981,5647,3mbs3,2008,8,gras,Unidentified grass,NA,gras,unchanged,,,
987,5668,3mbs3,2013,29,gras,Unidentified grass,NA,gras,unchanged,,,
994,5692,3mbs3,2016,769,gras,Unidentified grass,NA,gras,unchanged,,,
999,5721,3mbs3,2019,43,gras,Unidentified grass,NA,gras,unchanged,,,
1006,5747,3mbu1,1997,12,gras2,Unidentified grass,NA,gras,unchanged,,,
1014,5801,3mbu1,2002,16,gras,Unidentified grass,NA,gras,unchanged,,,
1024,5834,3mbu1,2019,3,gras,Unidentified grass,NA,gras,unchanged,,,
1027,5866,3mbu2,1997,19,gras2,Unidentified grass,NA,gras,unchanged,,,
1029,5883,3mbu2,1998,54,gras,Unidentified grass,NA,gras,unchanged,,,
1033,5919,3mbu2,2002,34,gras,Unidentified grass,NA,gras,unchanged,,,
1034,5923,3mbu2,2002,14,gras,Unidentified grass,NA,gras,unchanged,,,
1043,5968,3u1,1997,137,gras,Unidentified grass,NA,gras,unchanged,,,
1044,5969,3u1,1997,87,gras2,Unidentified grass,NA,gras,unchanged,,,
1046,5975,3u1,1997,3,gras,Unidentified grass,NA,gras,unchanged,,,
1049,6009,3u1,1998,148,gras,Unidentified grass,NA,gras,unchanged,,,
1053,6037,3u1,1998,34,gras,Unidentified grass,NA,gras,unchanged,,,
1054,6049,3u1,2002,94,gras,Unidentified grass,NA,gras,unchanged,,,
1059,6085,3u1,2013,4,gras,Unidentified grass,NA,gras,unchanged,,,
1068,6118,3u1,2019,3,gras,Unidentified grass,NA,gras,unchanged,,,
1074,6129,3u1,2019,2,gras,Unidentified grass,NA,gras,unchanged,,,
1080,6156,3u2,1997,14,gras2,Unidentified grass,NA,gras,unchanged,,,
1093,6242,3u2,2016,1019,gras,Unidentified grass,NA,gras,unchanged,,,
200,1072,1u1,1997,3,shru,Unidentified shrub,NA,unchanged,unchanged,,,
268,1453,2has1,2019,17,shru,Unidentified shrub,NA,unchanged,unchanged,,,
312,1764,2hau2,2016,5,shru,Unidentified shrub,NA,unchanged,unchanged,,,
449,2618,2mau1,2016,18,shru,Unidentified shrub,NA,unchanged,unchanged,,,
502,2883,2mbs1,2016,8,shru,Unidentified shrub,NA,unchanged,unchanged,,,
625,3667,2u2,2016,119,shru,Unidentified shrub,NA,unchanged,unchanged,,,
1097,6251,3u2,2016,6,shru,Unidentified shrub,NA,unchanged,unchanged,,,
25,117,1has1,2016,383,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
218,1176,1u1,2016,2,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
219,1178,1u1,2016,23,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
284,1555,2has2,2016,323,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
314,1767,2hau2,2016,7,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
342,2010,2hbs2,2016,527,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
380,2237,2hbu2,2016,2,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
403,2372,2mas1,2016,89,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
448,2615,2mau1,2016,164,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
503,2888,2mbs1,2016,50,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
527,3016,2mbs2,2016,414,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
529,3020,2mbs2,2016,33,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
548,3138,2mbs3,2016,25,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
605,3519,2u1,2016,26,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
669,3919,3has2,2016,13,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
741,4296,3hbs1,2016,578,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
772,4441,3hbs2,2016,443,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
873,5027,3mas2,2016,620,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
876,5035,3mas2,2016,6,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
962,5523,3mbs2,2016,723,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
1096,6249,3u2,2016,399,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
1098,6253,3u2,2016,19,subs,Unidentified subshrub,NA,unchanged,unchanged,,,
35,156,1has2,1997,31,tree,Unidentified tree,NA,unchanged,unchanged,,,
206,1110,1u1,1998,37,tree,Unidentified tree,NA,unchanged,unchanged,,,
293,1623,2hau1,1998,2,tree,Unidentified tree,NA,unchanged,unchanged,,,
975,5581,3mbs3,1997,110,tree,Unidentified tree,NA,unchanged,unchanged,,,
978,5614,3mbs3,1998,25,tree,Unidentified tree,NA,unchanged,unchanged,,,
1048,5994,3u1,1997,181,tree,Unidentified tree,NA,unchanged,unchanged,,,
162,880,1mbs1,2019,11,comp,unknown Composite,NA,unchanged,unchanged,,,
191,1021,1mbs2,2019,11,comp,unknown Composite,NA,unchanged,unchanged,,,
245,1334,1u2,2019,53,comp,unknown Composite,NA,unchanged,unchanged,,,
259,1424,2has1,2013,6,comp,unknown Composite,NA,unchanged,unchanged,,,
275,1509,2has2,2008,41,comp,unknown Composite,NA,unchanged,unchanged,,,
306,1737,2hau2,2008,68,comp,unknown Composite,NA,unchanged,unchanged,,,
362,2128,2hbu1,2019,16,comp,unknown Composite,NA,unchanged,unchanged,,,
470,2720,2mau2,2008,10,comp,unknown Composite,NA,unchanged,unchanged,,,
477,2751,2mau2,2019,14,comp,unknown Composite,NA,unchanged,unchanged,,,
505,2900,2mbs1,2019,285,comp,unknown Composite,NA,unchanged,unchanged,,,
553,3165,2mbs3,2019,37,comp,unknown Composite,NA,unchanged,unchanged,,,
577,3373,2mbu2,2013,16,comp,unknown Composite,NA,unchanged,unchanged,,,
578,3380,2mbu2,2013,4,comp,unknown Composite,NA,unchanged,unchanged,,,
580,3398,2mbu2,2019,18,comp,unknown Composite,NA,unchanged,unchanged,,,
675,3945,3has2,2019,21,comp,unknown Composite,NA,unchanged,unchanged,,,
697,4107,3hau2,2002,364,comp,unknown Composite,NA,unchanged,unchanged,,,
707,4144,3hau2,2013,41,comp,unknown Composite,NA,unchanged,unchanged,,,
717,4175,3hau2,2019,14,comp,unknown Composite,NA,unchanged,unchanged,,,
778,4465,3hbs2,2019,2,comp,unknown Composite,NA,unchanged,unchanged,,,
779,4466,3hbs2,2019,8,comp,unknown Composite,NA,unchanged,unchanged,,,
838,4800,3lau1,2019,7,comp,unknown Composite,NA,unchanged,unchanged,,,
869,4998,3mas2,2008,8,comp,unknown Composite,NA,unchanged,unchanged,,,
892,5137,3mau1,2019,38,comp,unknown Composite,NA,unchanged,unchanged,,,
941,5388,3mbs1,2019,1,comp,unknown Composite,NA,unchanged,unchanged,,,
952,5472,3mbs2,2008,8,comp,unknown Composite,NA,unchanged,unchanged,,,
967,5542,3mbs2,2019,280,comp,unknown Composite,NA,unchanged,unchanged,,,
1018,5812,3mbu1,2002,7,comp,unknown Composite,NA,unchanged,unchanged,,,
1061,6090,3u1,2013,21,comp,unknown Composite,NA,unchanged,unchanged,,,
1102,6274,3u2,2019,38,comp,unknown Composite,NA,unchanged,unchanged,,,
871,5001,3mas2,2008,2,cruc,unknown Cruciferae,NA,unchanged,unchanged,,,
638,3749,3has1,2008,3,pexx,unknown Penstemon,NA,unchanged,unchanged,,,"All of these penstemons should be checked against other years, I see several matches so new columns need to be updated."
759,4383,3hbs2,2008,37,pexx,unknown Penstemon,NA,unchanged,unchanged,,,
780,4471,3hbs2,2019,11,pexx,unknown Penstemon,NA,unchanged,unchanged,,,
911,5242,3mau2,2002,2,pexx,unknown Penstemon,NA,unchanged,unchanged,,,
18,95,1has1,2013,5,unkn,Unknown plant,NA,unchanged,unchanged,,,
27,119,1has1,2016,10,unkn,Unknown plant,NA,unchanged,unchanged,,,
258,1423,2has1,2013,4,unkn,Unknown plant,NA,unchanged,unchanged,,,
295,1650,2hau1,2013,2,unkn,Unknown plant,NA,unchanged,unchanged,,,
425,2492,2mas2,2016,1,unkn,Unknown plant,NA,unchanged,unchanged,,,
471,2727,2mau2,2013,30,unkn,Unknown plant,NA,unchanged,unchanged,,,
492,2851,2mbs1,2013,16,unkn,Unknown plant,NA,unchanged,unchanged,,,
545,3132,2mbs3,2016,12,unkn,Unknown plant,NA,unchanged,unchanged,,,
616,3630,2u2,2013,16,unkn,Unknown plant,NA,unchanged,unchanged,,,
663,3897,3has2,2013,3,unkn,Unknown plant,NA,unchanged,unchanged,,,
734,4273,3hbs1,2013,2,unkn,Unknown plant,NA,unchanged,unchanged,,,
747,4315,3hbs1,2019,2,unkn,Unknown plant,NA,unchanged,unchanged,,,
803,4649,3hbu2,2013,40,unkn,Unknown plant,NA,unchanged,unchanged,,,
914,5268,3mau2,2019,8,unkn,Unknown plant,NA,unchanged,unchanged,,,
957,5498,3mbs2,2013,4,unkn,Unknown plant,NA,unchanged,unchanged,,,
1062,6093,3u1,2013,36,unkn,Unknown plant,NA,unchanged,unchanged,,,
